[ 12%] Built target executors
[ 25%] Built target wakeup_ros
[ 37%] Built target executors_cbg
[ 50%] Built target wakeup
[ 62%] Built target strategy_2
[ 75%] Built target strategy_3
[ 87%] Built target executors_cbg_reentrant
[100%] Built target strategy_1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/executors
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/executors_cbg
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/executors_cbg_reentrant
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/wakeup
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/wakeup_ros
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/strategy_1
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/strategy_2
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/lib/br2_deep_ros/strategy_3
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/ament_index/resource_index/package_run_dependencies/br2_deep_ros
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/ament_index/resource_index/parent_prefix_path/br2_deep_ros
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/environment/path.sh
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/environment/path.dsv
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/local_setup.bash
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/local_setup.sh
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/local_setup.zsh
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/local_setup.dsv
-- Symlinking: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/package.dsv
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/ament_index/resource_index/packages/br2_deep_ros
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/cmake/br2_deep_rosConfig.cmake
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/cmake/br2_deep_rosConfig-version.cmake
-- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_deep_ros/share/br2_deep_ros/package.xml
